word	file	lines
abline	02_ggplot2.Rmd	251,254,290,302,314,326
Adlb	03_customization.Rmd	502
aRL	05_exploratory_to_explanatory.Rmd	459
Auc	03_customization.Rmd	507
AvZY	03_customization.Rmd	502
aXhA	03_customization.Rmd	502
AXqO	02_ggplot2.Rmd	393
barpot	02_ggplot2.Rmd	299
BBW	03_customization.Rmd	487
bj	07_tables_in_R.Rmd	180
bmp	04_saving_plots.Rmd	32,78
bOzF	02_ggplot2.Rmd	404
bpBf	02_ggplot2.Rmd	425
bRCG	05_exploratory_to_explanatory.Rmd	476
Broman's	07_tables_in_R.Rmd	115
bw	08_multiple_plots.Rmd	113,122
BXKP	05_exploratory_to_explanatory.Rmd	465
BYKs	03_customization.Rmd	492
cales	03_customization.Rmd	259
CEd	03_customization.Rmd	497
Chartable	01_good_plots.Rmd	88,248
cheatsheet	03_customization.Rmd	76
Cheatsheet	03_customization.Rmd	356
clarities	03_customization.Rmd	80,95
cNab	05_exploratory_to_explanatory.Rmd	476
csv	10_dataviz_project.Rmd	80,88
CXPi	05_exploratory_to_explanatory.Rmd	465
DAsH	05_exploratory_to_explanatory.Rmd	470
Data's	01_good_plots.Rmd	246
datatables	06_datatables.Rmd	127
dataviz	10_dataviz_project.Rmd	25,266,445
Datawrapper's	01_good_plots.Rmd	88
de	01_good_plots.Rmd	134
devtools	08_multiple_plots.Rmd	17
df	07_tables_in_R.Rmd	143
dgHE	03_customization.Rmd	487
dGz	02_ggplot2.Rmd	393
dl	05_exploratory_to_explanatory.Rmd	425
dMOe	03_customization.Rmd	497
Donut	00_intro_visualization.Rmd	166
dowloaded	10_dataviz_project.Rmd	257
DS	03_customization.Rmd	358,359
DxL	02_ggplot2.Rmd	415
eG	03_customization.Rmd	507
EHLg	02_ggplot2.Rmd	398
el	02_ggplot2.Rmd	387
else's	01_good_plots.Rmd	12,183
eps	04_saving_plots.Rmd	32
EsLE	02_ggplot2.Rmd	425
esqX	05_exploratory_to_explanatory.Rmd	459
EToG	07_tables_in_R.Rmd	196
EV	02_ggplot2.Rmd	387
eZFC	02_ggplot2.Rmd	404
fAx	07_tables_in_R.Rmd	186
fCZJ	03_customization.Rmd	487
Ferdio	00_intro_visualization.Rmd	117
ffCw	03_customization.Rmd	492
fivethirtyeight	03_customization.Rmd	431,433,446
fivethirtyeight	10_dataviz_project.Rmd	260
FiveThirtyEight	00_intro_visualization.Rmd	74
FiveThirtyEight	01_good_plots.Rmd	248
FiveThirtyEight	10_dataviz_project.Rmd	257
FkqH	05_exploratory_to_explanatory.Rmd	470
Fmax	03_customization.Rmd	492
fn	06_datatables.Rmd	145
FN	06_datatables.Rmd	145
FTDM	02_ggplot2.Rmd	420
Fu	02_ggplot2.Rmd	404,425
FwV	05_exploratory_to_explanatory.Rmd	476
GBK	07_tables_in_R.Rmd	186
Gct	03_customization.Rmd	492
gdocs	03_customization.Rmd	433,446
geoms	02_ggplot2.Rmd	32,176,178,196,246
geoms	05_exploratory_to_explanatory.Rmd	16
Geoms	02_ggplot2.Rmd	174
GFZW	07_tables_in_R.Rmd	186
gg	09_advanced_data_visualization.Rmd	116
gganimate	09_advanced_data_visualization.Rmd	112,116,137,174
gganimate	09_advanced_data_visualization.Rmd	132
ggcaption	05_exploratory_to_explanatory.Rmd	449
ggplot	02_ggplot2.Rmd	10,12,21,62,78,108,136,141,246,258,262,263,267,272,274,279
ggplot	03_customization.Rmd	10,246,364,371,418
ggplot	04_saving_plots.Rmd	98
ggplot	05_exploratory_to_explanatory.Rmd	37,394,449
ggplot	09_advanced_data_visualization.Rmd	32,114,116,165,174
ggplotly	09_advanced_data_visualization.Rmd	49
ggsave	04_saving_plots.Rmd	98
ggtitle	05_exploratory_to_explanatory.Rmd	80
github	10_dataviz_project.Rmd	445
gJgf	02_ggplot2.Rmd	398
glm	07_tables_in_R.Rmd	152
gma	03_customization.Rmd	492
googledocs	03_customization.Rmd	446
gPu	05_exploratory_to_explanatory.Rmd	476
greek	02_ggplot2.Rmd	376
grey	01_good_plots.Rmd	329
grey	03_customization.Rmd	156
grey	05_exploratory_to_explanatory.Rmd	288
gridlines	03_customization.Rmd	156
gridlines	05_exploratory_to_explanatory.Rmd	116
gridlines	10_dataviz_project.Rmd	377
Hadley	02_ggplot2.Rmd	261
Hb	03_customization.Rmd	481
hHIX	05_exploratory_to_explanatory.Rmd	465
hightlight	05_exploratory_to_explanatory.Rmd	412
hjust	05_exploratory_to_explanatory.Rmd	328
HlBk	03_customization.Rmd	502
Hnbs	02_ggplot2.Rmd	415
hPpH	03_customization.Rmd	497
https	10_dataviz_project.Rmd	445
HTTPS	10_dataviz_project.Rmd	42
HzFt	02_ggplot2.Rmd	387
igray	03_customization.Rmd	433,446
IgVk	02_ggplot2.Rmd	425
IgzX	03_customization.Rmd	481
interpretable	00_intro_visualization.Rmd	58
io	02_ggplot2.Rmd	410
iPhones	01_good_plots.Rmd	100,143
iPhones	05_exploratory_to_explanatory.Rmd	288
IPIq	02_ggplot2.Rmd	387
iPods	01_good_plots.Rmd	143
iPods	05_exploratory_to_explanatory.Rmd	288
ITx	07_tables_in_R.Rmd	180
IvNN	02_ggplot2.Rmd	393
IWZ	03_customization.Rmd	487
IxMs	05_exploratory_to_explanatory.Rmd	459
iZ	05_exploratory_to_explanatory.Rmd	465
jH	02_ggplot2.Rmd	420
jHZ	05_exploratory_to_explanatory.Rmd	459
ji	07_tables_in_R.Rmd	191
jIhv	02_ggplot2.Rmd	393
jJUs	07_tables_in_R.Rmd	196
jpeg	04_saving_plots.Rmd	32,70,78
jv	07_tables_in_R.Rmd	196
jvKu	02_ggplot2.Rmd	393
jvR	05_exploratory_to_explanatory.Rmd	476
kable	07_tables_in_R.Rmd	67,152,162
kableExtra	07_tables_in_R.Rmd	117
KADo	03_customization.Rmd	487
kaggle	10_dataviz_project.Rmd	100
kfZj	07_tables_in_R.Rmd	191
KH	02_ggplot2.Rmd	410
klAC	07_tables_in_R.Rmd	180
KLgI	03_customization.Rmd	502
kNau	02_ggplot2.Rmd	425
knitr	07_tables_in_R.Rmd	116,143,152,162
KtIl	03_customization.Rmd	497
Lftj	02_ggplot2.Rmd	415
lgEK	07_tables_in_R.Rmd	180
liBt	07_tables_in_R.Rmd	180
lK	02_ggplot2.Rmd	398
lme	07_tables_in_R.Rmd	152
ln	06_datatables.Rmd	145
lOXX	03_customization.Rmd	507
lUV	02_ggplot2.Rmd	420
lwd	05_exploratory_to_explanatory.Rmd	425
LwZJ	07_tables_in_R.Rmd	180
Lx	03_customization.Rmd	502
mCT	07_tables_in_R.Rmd	180
Meek's	01_good_plots.Rmd	252
MF	07_tables_in_R.Rmd	196
MHgD	02_ggplot2.Rmd	387
mJCY	07_tables_in_R.Rmd	191
Mpc	03_customization.Rmd	497
mpgs	08_multiple_plots.Rmd	28
MQ	07_tables_in_R.Rmd	186
mra	03_customization.Rmd	481
multiplot	08_multiple_plots.Rmd	126
mv	02_ggplot2.Rmd	410
MxAU	03_customization.Rmd	487
mXnp	07_tables_in_R.Rmd	191
mYCb	05_exploratory_to_explanatory.Rmd	476
NBbO	03_customization.Rmd	492
nc	02_ggplot2.Rmd	404
Nezt	02_ggplot2.Rmd	393
nGb	02_ggplot2.Rmd	415
nNGT	03_customization.Rmd	507
norP	05_exploratory_to_explanatory.Rmd	476
nr	03_customization.Rmd	492
num	07_tables_in_R.Rmd	134,143
NxIt	05_exploratory_to_explanatory.Rmd	465
NxNP	02_ggplot2.Rmd	398
NYT	00_intro_visualization.Rmd	73
Obsa	03_customization.Rmd	481
ofxv	02_ggplot2.Rmd	393
OGHc	05_exploratory_to_explanatory.Rmd	476
oIXF	02_ggplot2.Rmd	393
oJ	05_exploratory_to_explanatory.Rmd	459
OJG	02_ggplot2.Rmd	398
Ol	02_ggplot2.Rmd	415
only	04_saving_plots.Rmd	32
OxdN	03_customization.Rmd	492
oXr	07_tables_in_R.Rmd	191
OxtC	02_ggplot2.Rmd	387
ozc	07_tables_in_R.Rmd	191
PcZX	02_ggplot2.Rmd	425
Pedersen	08_multiple_plots.Rmd	13
Photoshop	04_saving_plots.Rmd	24
pictex	04_saving_plots.Rmd	32
pixelation	04_saving_plots.Rmd	25
PjKa	05_exploratory_to_explanatory.Rmd	465
plotly	09_advanced_data_visualization.Rmd	26,28,30,69,76,78,80,100,105,107,109,136,165,174,180
png	00_intro_visualization.Rmd	49,67,82,89,96,103,110,133
png	01_good_plots.Rmd	22,29,38,45,52,59,66,72,80,83,90,102,111,127,136,145,156,163,170,175,239
png	02_ggplot2.Rmd	38,53,75,91,104,119,133,140,150,166,191,211,227,248,253
png	03_customization.Rmd	23,32,41,50,61,73,92,104,129,145,153,167,195,216,241,258,270,296,317,345
png	04_saving_plots.Rmd	27,32,62,98
png	05_exploratory_to_explanatory.Rmd	20,25,39,49,66,79,95,110,129,147,168,191,216,246,281,321,362,369,376
png	06_datatables.Rmd	18,31,40,51,61,71,81,90,97,104,111
png	07_tables_in_R.Rmd	41,66,89,102,109
png	08_multiple_plots.Rmd	40,51,60,84,101,112,121,132
png	09_advanced_data_visualization.Rmd	51,56,61,65,71,99,104,109,183
png	10_dataviz_project.Rmd	259,400,410
ppW	03_customization.Rmd	497
pQXL	02_ggplot2.Rmd	404
pRmF	05_exploratory_to_explanatory.Rmd	459
ps	04_saving_plots.Rmd	32
Pwa	07_tables_in_R.Rmd	191
px	04_saving_plots.Rmd	78
pYi	05_exploratory_to_explanatory.Rmd	470
qlfx	02_ggplot2.Rmd	404
qxUL	05_exploratory_to_explanatory.Rmd	459
rBI	03_customization.Rmd	507
README	10_dataviz_project.Rmd	39
rect	03_customization.Rmd	324
rect	05_exploratory_to_explanatory.Rmd	290,324,330,405,415
repo	03_customization.Rmd	357
repo	10_dataviz_project.Rmd	42
RhHN	02_ggplot2.Rmd	420
rK	03_customization.Rmd	481
RMarkdown	06_datatables.Rmd	12
RMarkdown	07_tables_in_R.Rmd	105,107,110
RMarkdown	09_advanced_data_visualization.Rmd	107,109
Rmd	09_advanced_data_visualization.Rmd	109,116,180
Rmd	10_dataviz_project.Rmd	82,88,266,412,420,420
ro	03_customization.Rmd	487
ROLG	07_tables_in_R.Rmd	196
Rost	01_good_plots.Rmd	32,100
Rost's	05_exploratory_to_explanatory.Rmd	16
RStudio	02_ggplot2.Rmd	246,385
RStudio	03_customization.Rmd	176,479
RStudio	04_saving_plots.Rmd	14
RStudio	05_exploratory_to_explanatory.Rmd	457
RStudio	07_tables_in_R.Rmd	78,107,178
RStudio	09_advanced_data_visualization.Rmd	49,54,69,114,162
RStudio	10_dataviz_project.Rmd	31,42,46,48,58,262,366
RStudios	09_advanced_data_visualization.Rmd	52
SEV	05_exploratory_to_explanatory.Rmd	465
SG	03_customization.Rmd	481
sHU	07_tables_in_R.Rmd	186
sig	07_tables_in_R.Rmd	134,143
sNp	05_exploratory_to_explanatory.Rmd	465
solarized	03_customization.Rmd	433,446
specifying	02_ggplot2.Rmd	242
sqju	02_ggplot2.Rmd	398
StackOverlow	10_dataviz_project.Rmd	406
stata	03_customization.Rmd	433,446
summarization	02_ggplot2.Rmd	196
summarizin	06_datatables.Rmd	156
svg	04_saving_plots.Rmd	32
swf	09_advanced_data_visualization.Rmd	116
SYKm	05_exploratory_to_explanatory.Rmd	459
tablesinR	07_tables_in_R.Rmd	127
tCjB	03_customization.Rmd	481
tex	04_saving_plots.Rmd	32
TIz	02_ggplot2.Rmd	415
TmKs	02_ggplot2.Rmd	420
tOFR	02_ggplot2.Rmd	415
TtKo	07_tables_in_R.Rmd	180
TtLR	02_ggplot2.Rmd	393
tuCa	05_exploratory_to_explanatory.Rmd	470
tufte	03_customization.Rmd	433,446
TUhO	03_customization.Rmd	502
Txqb	07_tables_in_R.Rmd	196
TYDO	07_tables_in_R.Rmd	180
Ub	02_ggplot2.Rmd	387
UPrE	02_ggplot2.Rmd	410
UQr	03_customization.Rmd	507
uTH	02_ggplot2.Rmd	398
UUt	03_customization.Rmd	487
uZIS	02_ggplot2.Rmd	415
VdRk	02_ggplot2.Rmd	415
vjust	05_exploratory_to_explanatory.Rmd	328
vLQi	03_customization.Rmd	502
Vo	02_ggplot2.Rmd	420
vVRv	07_tables_in_R.Rmd	186
VVS	02_ggplot2.Rmd	80
vW	07_tables_in_R.Rmd	180
WACM	05_exploratory_to_explanatory.Rmd	465
wAn	07_tables_in_R.Rmd	191
wfRb	07_tables_in_R.Rmd	191
Wickham	02_ggplot2.Rmd	261
wM	07_tables_in_R.Rmd	191
wmf	04_saving_plots.Rmd	32
WTF	01_good_plots.Rmd	246
wtiV	03_customization.Rmd	481
WXNF	05_exploratory_to_explanatory.Rmd	459
Xavu	07_tables_in_R.Rmd	186
XB	05_exploratory_to_explanatory.Rmd	476
xeCg	02_ggplot2.Rmd	415
xGo	05_exploratory_to_explanatory.Rmd	470
xIKJ	05_exploratory_to_explanatory.Rmd	459
xnW	02_ggplot2.Rmd	420
xr	02_ggplot2.Rmd	404
xRrF	02_ggplot2.Rmd	410
xU	03_customization.Rmd	481
XZ	02_ggplot2.Rmd	410
XZ	03_customization.Rmd	497
YAML	10_dataviz_project.Rmd	82
Yau's	01_good_plots.Rmd	248
yay	10_dataviz_project.Rmd	246
YdM	02_ggplot2.Rmd	425
YGTA	02_ggplot2.Rmd	387
yJDb	05_exploratory_to_explanatory.Rmd	470
yMUc	07_tables_in_R.Rmd	196
YmWr	02_ggplot2.Rmd	420
yrq	05_exploratory_to_explanatory.Rmd	30
ZARe	03_customization.Rmd	502
Zbt	05_exploratory_to_explanatory.Rmd	476
zC	03_customization.Rmd	497
zElE	02_ggplot2.Rmd	404
ZHsZ	07_tables_in_R.Rmd	196
ZINO	03_customization.Rmd	492
zkcs	02_ggplot2.Rmd	398
Zstp	02_ggplot2.Rmd	404
zU	02_ggplot2.Rmd	398
zvvp	03_customization.Rmd	487
ZxpK	03_customization.Rmd	507
Zy	07_tables_in_R.Rmd	196
ZzLQ	05_exploratory_to_explanatory.Rmd	470
ZzW	03_customization.Rmd	502
